SEARCH TERM: AI
DOCUMENT ID: hd031d29
TITLE: Budgetpropositionen för 2026 - Utgiftsområde 27 Avgiften till Europeiska unionen
TYPE: prop
SUBTYPE: prop
DATE: 2025-09-22 08:40:36
PARLIAMENTARY YEAR: 2025/26
ORGANISATION: 
STATUS: 
DOWNLOADED: 2026-01-22 10:26:18
================================================================================

<div style="margin:3px;">
<STYLE type="text/css">

body {margin-top: 0px;margin-left: 0px;}

#page_1 {position:relative; overflow: hidden;z:b;margin:0px 0px 0px 10px ;padding: 0px;border: none;width: 721px;height: 1123px;}

#page_1 #p1dimg1 {position:absolute;top:0px;left:651px;z-index:-1;width:57px;height:1123px;}
#page_1 #p1dimg1 #p1img1 {width:57px;height:1123px;}




#page_2 {position:relative; overflow: hidden;z:b;margin:12px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_2 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 541px;overflow: hidden;}
#page_2 #id_2 {border:none;z:b;margin:98px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_3 {position:relative; overflow: hidden;z:b;margin:13px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_3 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 721px;overflow: hidden;}
#page_3 #id_2 {border:none;z:b;margin:99px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_4 {position:relative; overflow: hidden;z:b;margin:26px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_5 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_6 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_7 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_8 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_9 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 947px;}

#page_9 #p9dimg1 {position:absolute;top:679px;left:147px;z-index:-1;width:493px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_9 #p9dimg1 #p9img1 {width:493px;height:2px;}




#page_10 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_11 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_12 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_12 #p12dimg1 {position:absolute;top:265px;left:1px;z-index:-1;width:492px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_12 #p12dimg1 #p12img1 {width:492px;height:2px;}




#page_13 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_13 #p13dimg1 {position:absolute;top:215px;left:0px;z-index:-1;width:508px;height:67px;}
#page_13 #p13dimg1 #p13img1 {width:508px;height:67px;}




.dclr {clear:both;float:none;height:1px;margin:0px;padding:0px;overflow:hidden;}

.ft0{font:  20px 'Verdana' !important;l-h: 33px;}
.ft1{font:  14px 'Verdana' !important;l-h: 17px;}
.ft2{font:  10px 'Verdana' !important;l-h: 1px;}
.ft3{font:  12px 'Verdana' !important;l-h: 14px;}
.ft4{font: bold  14px 'Verdana' !important;l-h: 22px;}
.ft5{font:  16px 'Verdana' !important;l-h: 24px;}
.ft6{font:  12px 'Verdana' !important;l-h: 15px;}
.ft7{font:  14px 'Verdana' !important;l-h: 16px;}
.ft8{font: bold  12px 'Verdana' !important;l-h: 16px;}
.ft9{font:  14px 'Verdana' !important;margin-left: 20px;l-h: 18px;}
.ft10{font:  14px 'Verdana' !important;l-h: 18px;}
.ft11{font:  14px 'Verdana' !important;margin-left: 20px;l-h: 19px;}
.ft12{font:  14px 'Verdana' !important;l-h: 19px;}
.ft13{font: bold  12px 'Verdana' !important;l-h: 15px;}
.ft14{font:  10px 'Verdana' !important;l-h: 13px;}
.ft15{font:  10px 'Verdana' !important;l-h: 12px;}
.ft16{font:  12px 'Verdana' !important;l-h: 14px;}
.ft17{font: bold  12px 'Verdana' !important;l-h: 14px;}
.ft18{font:  20px 'Verdana' !important;margin-left: 60px;l-h: 38px;}
.ft19{font:  20px 'Verdana' !important;l-h: 38px;}
.ft20{font: bold  14px 'Verdana' !important;l-h: 21px;}
.ft21{font: bold  14px 'Verdana' !important;margin-left: 50px;l-h: 22px;}
.ft22{font:  12px 'Verdana' !important;l-h: 18px;}
.ft23{font:  12px 'Verdana' !important;l-h: 19px;}
.ft24{font: bold  10px 'Verdana' !important;l-h: 11px;}
.ft25{font:  10px 'Verdana' !important;l-h: 6px;position: relative; bottom: 3px;}
.ft26{font: bold  10px 'Verdana' !important;l-h: 12px;}
.ft27{font:  10px 'Verdana' !important;l-h: 6px;}
.ft28{font:  10px 'Verdana' !important;margin-left: 2px;l-h: 12px;}
.ft29{font: bold  10px 'Verdana' !important;l-h: 7px;position: relative; bottom: 4px;}
.ft30{font: italic  12px 'Verdana' !important;l-h: 14px;}
.ft31{font:  10px 'Verdana' !important;l-h: 7px;position: relative; bottom: 4px;}
.ft32{font:  12px 'Verdana' !important;l-h: 17px;}
.ft33{font: bold  14px 'Verdana' !important;margin-left: 50px;l-h: 25px;}
.ft34{font: bold  14px 'Verdana' !important;l-h: 25px;}
.ft35{font:  14px 'Verdana' !important;l-h: 19px;}
.ft36{font:  10px 'Verdana' !important;text-decoration: underline;l-h: 12px;}
.ft37{font:  10px 'Verdana' !important;text-decoration: underline;l-h: 10px;}
.ft38{font:  14px 'Verdana' !important;l-h: 21px;}
.ft39{font:  14px 'Verdana' !important;margin-left: 39px;l-h: 19px;}
.ft40{font: italic  12px 'Verdana' !important;l-h: 18px;}

.p0{text-align: left;padding-left: 0px;margin-top: 148px;margin-bottom: 0px !important;}
.p1{text-align: left;margin-top: 33px;margin-bottom: 0px !important;}
.p2{text-align: left;padding-left: 180px;margin-top: 816px;margin-bottom: 0px !important;}
.p3{text-align: left;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p4{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p5{text-align: right;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p6{text-align: right;padding-right: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p7{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p8{text-align: left;margin-top: 0px;margin-bottom: 0px !important;}
.p9{text-align: left;padding-left: 140px;margin-top: 0px;margin-bottom: 0px !important;}
.p10{text-align: left;padding-left: 0px;margin-top: 29px;margin-bottom: 0px !important;}
.p11{text-align: left;padding-left: 0px;margin-top: 34px;margin-bottom: 0px !important;}
.p12{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;text-indent: 0.30px;}
.p13{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 1px;margin-bottom: 0px !important;text-indent: 0.30px;}
.p14{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p15{text-align: right;padding-right: 8px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p16{text-align: left;padding-left: 0px;padding-right: 189px;margin-top: 0px;margin-bottom: 0px !important;text-indent: 0.76px;}
.p17{text-align: left;margin-top: 24px;margin-bottom: 0px !important;}
.p18{text-align: left;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p19{text-align: left;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p20{text-align: left;padding-right: 147px;margin-top: 0px;margin-bottom: 0px !important;}
.p21{text-align: left;padding-right: 168px;margin-top: 9px;margin-bottom: 0px !important;}
.p22{text-align: left;padding-right: 168px;margin-top: 8px;margin-bottom: 0px !important;}
.p23{text-align: left;padding-right: 147px;margin-top: 7px;margin-bottom: 0px !important;}
.p24{text-align: left;padding-left: 220px;margin-top: 59px;margin-bottom: 0px !important;}
.p25{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;}
.p26{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p27{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 6px;margin-bottom: 0px !important;}
.p28{text-align: left;padding-left: 0px;padding-right: 273px;margin-top: 11px;margin-bottom: 0px !important;text-indent: 0.75px;}
.p29{text-align: left;padding-left: 0px;margin-top: 4px;margin-bottom: 0px !important;}
.p30{text-align: right;padding-right: 7px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p31{text-align: left;padding-left: 0px;margin-top: 3px;margin-bottom: 0px !important;}
.p32{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 15px;margin-bottom: 0px !important;}
.p33{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 7px;margin-bottom: 0px !important;}
.p34{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 13px;margin-bottom: 0px !important;text-indent: 0.75px;}
.p35{text-align: right;padding-right: 1px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p36{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 3px;margin-bottom: 0px !important;}
.p37{text-align: left;padding-left: 220px;margin-top: 47px;margin-bottom: 0px !important;}
.p38{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 0px;margin-bottom: 0px !important;text-indent: 0.75px;}
.p39{text-align: left;padding-left: 0px;padding-right: 189px;margin-top: 3px;margin-bottom: 0px !important;}
.p40{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 16px;margin-bottom: 0px !important;}
.p41{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 16px;margin-bottom: 0px !important;}
.p42{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p43{text-align: left;padding-left: 0px;margin-top: 22px;margin-bottom: 0px !important;}
.p44{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p45{text-align: left;padding-left: 0px;margin-top: 5px;margin-bottom: 0px !important;}
.p46{text-align: left;padding-left: 220px;margin-top: 111px;margin-bottom: 0px !important;}
.p47{text-align: left;padding-left: 0px;padding-right: 399px;margin-top: 0px;margin-bottom: 0px !important;text-indent: 0.76px;}
.p48{text-align: left;padding-right: 147px;margin-top: 3px;margin-bottom: 0px !important;}
.p49{text-align: left;padding-right: 168px;margin-top: 7px;margin-bottom: 0px !important;}
