doc_id,doc_type,parl_year,title,ai_mention_count,context_length,governing_count,affected_count,governing_norm,affected_norm,agency_ratio
hd023729,mot,2025/26,Internationellt samarbete i en utmanande tid,7,1462,0,0,0.0,0.0,0.0
hd023645,mot,2025/26,"Utgiftsområde 9 Hälsovård, sjukvård och social omsorg",2,405,0,0,0.0,0.0,0.0
hc02351,mot,2024/25,Pornografi och sexuell exploatering på nätet,2,405,0,2,0.0,4.926108374384237,-4.926108374384237
ha021483,mot,2022/23,Användning av moderna tester för prostatacancer,1,202,0,0,0.0,0.0,0.0
h5022531,mot,2017/18,Utgiftsområde 24 Näringsliv,1,223,0,0,0.0,0.0,0.0
hb022620,mot,2023/24,Utgiftsområde 14 Arbetsmarknad och arbetsliv,8,1623,1,5,0.6157635467980296,3.078817733990148,-2.4630541871921183
h8023136,mot,2020/21,Trygg och tillgänglig hälso- och sjukvård och äldreomsorg – en nationell reformagenda under och efter covid-19-pandemin,2,447,0,0,0.0,0.0,0.0
hd023735,mot,2025/26,"​​Utgiftsområde 18 Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik​",1,202,0,0,0.0,0.0,0.0
h8024032,mot,2020/21,med anledning av prop. 2020/21:100 2021 års ekonomiska vårproposition,1,223,0,0,0.0,0.0,0.0
hb02464,mot,2023/24,Förbud mot mördarrobotar,14,2883,6,1,2.0804438280166435,0.34674063800277394,1.7337031900138695
hd02450,mot,2025/26,Digitalisering i offentlig sektor,3,671,0,0,0.0,0.0,0.0
h9021592,mot,2021/22,"Insyn, algoritmer och AI",11,2274,1,9,0.43956043956043955,3.956043956043956,-3.5164835164835164
h9024040,mot,2021/22,Ökad trygghet och fler som arbetar – Moderaternas budgetmotion för 2022,2,447,0,0,0.0,0.0,0.0
hc021384,mot,2024/25,Konsumentpolitik,11,2232,2,6,0.8956560680698612,2.6869682042095833,-1.7913121361397222
hb022892,mot,2023/24,med anledning av prop. 2023/24:100 2024 års ekonomiska vårproposition,1,202,0,0,0.0,0.0,0.0
hd023559,mot,2025/26,"Finansiell stabilitet, finansmarknadsfrågor och betalningssystemet",1,202,0,0,0.0,0.0,0.0
hd023540,mot,2025/26,Åtgärder mot vansinneskörningar,1,202,0,0,0.0,0.0,0.0
hd023190,mot,2025/26,Migration och integration,2,405,0,0,0.0,0.0,0.0
hd023557,mot,2025/26,Offentlig upphandling,5,1014,1,0,0.9852216748768472,0.0,0.9852216748768472
h8023205,mot,2020/21,Politik för handel och utveckling,1,223,0,0,0.0,0.0,0.0
hc023194,mot,2024/25,Offentlig upphandling,1,202,1,0,4.926108374384237,0.0,4.926108374384237
h8022953,mot,2020/21,En utvecklad sjukvård och omsorg i hela landet,2,418,0,0,0.0,0.0,0.0
hc023069,mot,2024/25,Jämställdhet och mäns våld mot kvinnor,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
hd023647,mot,2025/26,"Utgiftsområde 18 Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik",3,608,0,1,0.0,1.6420361247947455,-1.6420361247947455
ha02514,mot,2022/23,Utvisning vid grovt blåljussabotage,1,202,0,0,0.0,0.0,0.0
h9023509,mot,2021/22,En starkare liberal demokrati,6,1259,2,0,1.5873015873015872,0.0,1.5873015873015872
hd023623,mot,2025/26,Internationell samverkan,11,2274,4,3,1.7582417582417582,1.3186813186813187,0.43956043956043955
gj02fi15,mot,1995/96,"med anledning av prop. 1995/96:25 En politik för arbete, trygghet och utveckling",1,223,0,0,0.0,0.0,0.0
hd022388,mot,2025/26,Förändringar i lagen om offentlig upphandling,2,405,2,0,4.926108374384237,0.0,4.926108374384237
hd022777,mot,2025/26,En bättre hälso- och sjukvård,24,4892,1,1,0.20437359493153484,0.20437359493153484,0.0
hc023024,mot,2024/25,Utgiftsområde 16 Utbildning och universitetsforskning,11,2274,3,10,1.3186813186813187,4.395604395604396,-3.0769230769230775
hb022564,mot,2023/24,Försvar och samhällets krisberedskap,6,1259,0,0,0.0,0.0,0.0
h502901,mot,2017/18,Exponentiella teknologier,1,223,0,0,0.0,0.0,0.0
h9024723,mot,2021/22,med anledning av prop. 2021/22:100 2022 års ekonomiska vårproposition,4,874,1,0,1.142857142857143,0.0,1.142857142857143
h702382,mot,2019/20,Exponentiella teknologier,1,223,0,0,0.0,0.0,0.0
hb021337,mot,2023/24,Utredning för att förbättra Sveriges AI-kompetens,15,3032,3,0,0.9891196834817012,0.0,0.9891196834817012
hb022634,mot,2023/24,Utgiftsområde 24 Näringsliv,1,202,0,0,0.0,0.0,0.0
gi02a28,mot,1994/95,med anledning av prop. 1994/95:158 Ny myndighetsorganisation inom arbetslivsområdet m.m.,1,202,0,0,0.0,0.0,0.0
h9024006,mot,2021/22,En högre utbildning med högre ambitioner,13,2722,2,1,0.7344840249724568,0.3672420124862284,0.3672420124862284
hc021236,mot,2024/25,Utökat nordiskt samarbete inom AI-fältet för ökad konkurrenskraft,21,4283,4,0,0.9337068160597572,0.0,0.9337068160597572
h7021000,mot,2019/20,Digitalisering,2,396,0,0,0.0,0.0,0.0
h602163,mot,2018/19,Exponentiella teknologier,1,223,0,0,0.0,0.0,0.0
hd023405,mot,2025/26,Ökad civil försvarsförmåga och stärkt krisberedskap,14,2841,5,13,1.7593244194229416,4.574243490499648,-2.8149190710767065
h9023639,mot,2021/22,Cybersäkerhet och cyberförsvar,2,447,0,0,0.0,0.0,0.0
gj02t51,mot,1995/96,med anledning av prop. 1995/96:125 Åtgärder för att bredda och utveckla användningen av informationsteknik,1,223,0,0,0.0,0.0,0.0
h9023689,mot,2021/22,En tillväxtagenda för hela Sverige,3,608,0,0,0.0,0.0,0.0
hd023808,mot,2025/26,En hem-chatt-reform,30,6107,0,0,0.0,0.0,0.0
hd023459,mot,2025/26,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",13,2638,1,4,0.378931413414172,1.515725653656688,-1.1367942402425162
hb02427,mot,2023/24,Immaterialrättsliga frågor i ett digitalt samhälle,1,223,0,0,0.0,0.0,0.0
hc023309,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",11,2358,0,0,0.0,0.0,0.0
h9023690,mot,2021/22,Regelförbättringar för landets företagare,1,202,0,0,0.0,0.0,0.0
hc022952,mot,2024/25,Digitalisering för hela Sverige,23,4710,0,2,0.0,0.4245383145828911,-0.4245383145828911
gd02ub642,mot,1989/90,Utbyggnad av högskolan i Skövde,2,426,0,0,0.0,0.0,0.0
h9023227,mot,2021/22,En hållbar digitalisering,6,1217,0,2,0.0,1.6420361247947455,-1.6420361247947455
hb021628,mot,2023/24,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
hc02396,mot,2024/25,AI-utbildning inom grundskolan,17,3421,2,0,0.5844535359438924,0.0,0.5844535359438924
hd023770,mot,2025/26,Sverige förtjänar bättre – Miljöpartiets budgetmotion för 2026,2,405,0,0,0.0,0.0,0.0
h7023024,mot,2019/20,Handel utvecklar världen,1,223,0,0,0.0,0.0,0.0
gf02ub453,mot,1991/92,Utbyggnad av högskolan i Skövde,1,223,0,0,0.0,0.0,0.0
h7022677,mot,2019/20,Fler företag och stärkt konkurrenskraft,3,650,0,0,0.0,0.0,0.0
hc023026,mot,2024/25,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,1686,1,3,0.5927682276229994,1.7783046828689981,-1.1855364552459986
h8023483,mot,2020/21,En långsiktig svensk konkurrenskraft,13,2659,0,2,0.0,0.7518796992481204,-0.7518796992481204
h9023223,mot,2021/22,Integration,2,405,0,0,0.0,0.0,0.0
h6022747,mot,2018/19,Förbud mot autonoma vapensystem,2,426,0,0,0.0,0.0,0.0
hb022455,mot,2023/24,Digitalisering för hela Sverige,6,1217,0,2,0.0,1.6420361247947455,-1.6420361247947455
h802409,mot,2020/21,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
h8022776,mot,2020/21,Utgiftsområde 5 Internationell samverkan,1,223,0,0,0.0,0.0,0.0
hc022948,mot,2024/25,Arbetsmarknad,4,832,2,0,2.4009603841536613,0.0,2.4009603841536613
hd023593,mot,2025/26,Utgiftsområde 24 Näringsliv,10,2050,0,0,0.0,0.0,0.0
ha021911,mot,2022/23,Stockholm – möjligheternas storstadsregion,3,608,2,0,3.284072249589491,0.0,3.284072249589491
hb022457,mot,2023/24,Livskraft och framtidstro i Sveriges landsbygder,1,202,0,0,0.0,0.0,0.0
hb022454,mot,2023/24,Utbildning och forskning – för en stark kunskapsnation,1,223,0,0,0.0,0.0,0.0
h8023834,mot,2020/21,"med anledning av prop. 2020/21:60 Forskning, frihet, framtid - kunskap och innovation för Sverige",8,1686,1,0,0.5927682276229994,0.0,0.5927682276229994
hd023551,mot,2025/26,Ny riktning för Sverige,3,608,0,0,0.0,0.0,0.0
h7023315,mot,2019/20,Utgiftsområde 6 Försvar och samhällets krisberedskap,1,223,0,0,0.0,0.0,0.0
hb022689,mot,2023/24,Det gröna framtidsbygget,1,223,0,0,0.0,0.0,0.0
hb022685,mot,2023/24,Utgiftsområde 1 Rikets styrelse,4,832,0,0,0.0,0.0,0.0
h9024121,mot,2021/22,Centerpartiets budgetmotion 2022,1,202,0,0,0.0,0.0,0.0
h6022934,mot,2018/19,Sverige ska hålla ihop – reformer för ökad tillväxt och ett återupprättat samhällskontrakt,9,1826,0,0,0.0,0.0,0.0
hb02422,mot,2023/24,En framtidsinriktad it-politik,6,1301,0,1,0.0,0.7680491551459293,-0.7680491551459293
gd02ub589,mot,1989/90,Högskolan i Skövde,2,426,0,0,0.0,0.0,0.0
hd023667,mot,2025/26,För ett starkare innovationsklimat i Västsverige och hela Sverige,2,426,0,1,0.0,2.34192037470726,-2.34192037470726
hb02413,mot,2023/24,Sverigevänlig konsumentpolitik,5,1035,3,0,2.8957528957528957,0.0,2.8957528957528957
ha021673,mot,2022/23,Jämställdhet för hållbar utveckling,3,608,0,2,0.0,3.284072249589491,-3.284072249589491
h8023444,mot,2020/21,Cybersäkerhet och cyberförsvar,2,426,0,0,0.0,0.0,0.0
ha02843,mot,2022/23,Hållbara gröna och blå näringar,1,223,0,0,0.0,0.0,0.0
hb02410,mot,2023/24,Hållbar vattenförsörjning och vattenhantering,3,650,0,0,0.0,0.0,0.0
h8023479,mot,2020/21,Ett nytt digitalt ledarskap för Sverige,26,5340,3,2,0.5616925669350309,0.37446171129002065,0.18723085564501024
h9023511,mot,2021/22,En stark och grön ekonomi med fler företag,6,1217,0,0,0.0,0.0,0.0
ha02732,mot,2022/23,Individualiserad bröstcancerscreening,1,223,0,0,0.0,0.0,0.0
hd0254,mot,2025/26,"med anledning av skr. 2024/25:193 Försvarsindustristrategi för ett starkare Sverige – innovation, produktion och samarbete",2,405,0,0,0.0,0.0,0.0
h9023762,mot,2021/22,Riv hinder för digitalisering av hälso- och sjukvård samt socialtjänsten,1,223,0,0,0.0,0.0,0.0
ha02274,mot,2022/23,Onlineplattformar och det straffrättsliga regelverket,1,202,0,0,0.0,0.0,0.0
hc02485,mot,2024/25,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,793,0,0,0.0,0.0,0.0
hb022817,mot,2023/24,med anledning av skr. 2023/24:59 Regeringens klimathandlingsplan – hela vägen till nettonoll,2,447,2,0,4.464285714285714,0.0,4.464285714285714
